author|flightDate|flightFromCity|flightToCity|flightType|flightClass|mark|title|text
paolo puppa|febbraio 2020|Catania|Venezia|Nazionali|Economy|4.0|Luci nella notte|"Il viaggiatore anziano lascia Catania dopo tour di conferenze in Sicilia e torna a Venezia coll'Alitalia. Non si tratta di un viaggio di piacere né di affari. Le opzioni andrebbero allargate. Si è trattato di un viaggio di lavoro universitario. E non di un solo volo, ma di un volo doppio, da Catania appuntoa Roma AZ!/!"" e poi Roma Venzia 1483. In passato, ilbviaggiatore è stato anche Ulisse, e ora afferisce a Mille miglia. Ma da sempre è un difensore della Azienda, nonostante i disastri ventennali della gestione, la dispersione economica, il regime commissariale. Un tempo brand di riconoscimento di cui andar fieri, oggi metafora perfetta della situazione generale vissuta dal paese. Eppure, nonostante la follia di un volo con pausa a Roma di oltre 4 ore, mancano infatti una linea diretta, lasciata ad altre società, partenza alle 15 e 25 e arrivo a Tessera verso le 22, il viaggiatore anziano non può che ringraziare il personale squisito, la puntualità estrema dei decolli e degli sbarchi, l'ospitalità e il buon gusto, l'offerta di bibite free, e in particolare nella tratta seconda un simpaticissimo e arguto capocabina con cui si è intrattenuto. Costui, tutto fiero e attaccato alla sua bandiera, ha esaltatao i suoi colleghi, la loro dedizione e devozione al lavoro. E così via."
Rio1992|gennaio 2020|Roma|Budapest|Europa|Economy|5.0|Volo perfetto !!!! Top di gamma !!!|Per fare Questo fine settimana lungo, ho deciso di non utilizzare un vettore Low Cost, ma la nostra bella quanto bistrattata Compagnia di Bandiera !!!! Il prezzo, considerando quello che offre, (scelta del posto, bagaglio maggiorato più borsa tracolla o zaino drink e spuntino durante il volo) e’ in linea con i vettori Low Cost, il target chiaramente è più alto rispetto alla concorrenza, aerei con posti più comodi, servizio molto curato e puntuale !!! Il volo di andata e ‘ partito in perfetto orario, decollo ed atterraggio da manuale, arrivo in Ungheria puntualissimo !!!! Il volo di ritorno, stessa cosa !!!, arrivati con venti minuti di anticipo è sempre con decollo e atterraggio perfetti !!!! Tanti di cappello a Alitalia !!!!
Daal|febbraio 2020|Alghero|Tokyo|Internazionali|Economy|1.0|Al limite del disumano|13 ore di viaggio dove non si poteva neanche allungare le gambe causa alimentatore degli “schermi” posizionato sotto il sedile di fronte...schermo del dopo guerra non funzionante di conseguenza 13 ore di volo a guardare il sedile di fronte. Sporchissimo e servizio pessimo
furly75|febbraio 2020|Londra|Roma|Europa|Economy|5.0|Bel viaggio|Viaggio spesso in questa tratta e sicuramente volare con Alitalia da heathrow è il modo più comodo e veloce! Aeroporto comodo perché vicino alla città e compagnia fantastica: certo non economica ma penso ancora l’unica che offre da bere ed uno snack durante un volo così breve.
Gianluca B|febbraio 2020|Torino|Roma|Nazionali|Economy|2.0|Mah|Erano almeno 25 anni che non volavo co questa compagnia, ma sembra di essere rimasti fermi a quell'epoca. Aereo vecchio, non pulitissimo e scomodo..sarà stata la tratta breve, ma questo è. Servizio di bordo praticamente inesistente, Blue Air (low cost) che ho preso per la seconda tratta ha offerto uno snack che qua non si è visto. Stendiamo un velo pietoso sul call center al quale ho dovuto rivolgermi per un problema al check in sulla seconda tratta...
petiteflamme|dicembre 2019|Buenos Aires|Roma|Internazionali|Business|5.0|Ottimo|Ottimo il viaggio , migliorata la qualità del servizio , puntualità perfetta , grande cortesia . Ottima e impeccabile la lounge così come il cibo servito !
Manuela|gennaio 2020|Pescara|Milano|Nazionali|Economy|5.0|In volo per lavoro|Recensisco questo volo perché forse è stato il migliore mai fatto: partito da Pescara in anticipo è ripartito da Milano, il giorno dopo, in tarda serata sempre in anticipo. Partenza e atterraggio perfetti , morbidezza nella gestione del carrello che non è scontata.
Ilario B|dicembre 2019|Rio de Janeiro|Roma|Internazionali|Economy|3.0|Sorrisi e cortesia sono rimasti a terra...|Ricordavo personale competente, disposto a rispondere alle domande, capace di relazionarsi in più lingue, con i passeggeri... Non è ciò che ho trovato su questo volo. Le spiegazioni sull'utilizzo e l'ubicazione del materiale di salvataggio, sulle modalità di evacuazione e i soliti altri dettagli, sono stati lasciati alla lettura, volontaria, del passeggero. Il personale non ha risposto ad nemmeno un solo saluto, un solo sorriso e ,quando è stato interpellato, non è stato in grado di rispondere se non in italiano o a gesti...
Travellotto|dicembre 2019|Milano|New York City|Internazionali|Economy|4.0|Molto meglio che negli ultimi anni|Ho trovato con questo volo una conferma che negli ultimi due anni ci sono stati degli sforzi per migliorare lo standard di una compagnia che ha sofferto (e da quello che sentiamo soffre ancora). Ho volato bene con staff molto cordiale e attento e ciò mi è capitato già negli ultimi 4 o 5 voli, sia con destinazioni in Italia che per l’estero
AdelchiLatina_Italia|gennaio 2020|Roma|New Orleans|Internazionali|Economy|3.0|Niente di particolare|Come scelta preferenziale mi fa piacere scegliere la compagnia di bandiera, ma in un volo che prevede due tratte si evidenziano le differenze!! Intanto vorrei sapere se chi ha disegnato i sedili dell'economy ci si è mai seduto! Per non essere obbligati a stare piegati con il collo in avanti si deve mettere qualcosa dietro la schiena per fare spessore (e non dipende dall'altezza perché la stessa sensazione l'avevamo sia io che mia moglie che siamo di statura media) Decisamente di vecchia generazione i supporti audiovisivi. Il pranzo a bordo e la cena al ritorno non brillano certo per qualità. Di tutt'altra specie la tratta New York-New Orleans operata dalla DELTA: sedili di ottima qualità con spazio adeguato per le gambe, ottima qualità degli audiovisivi con ampia scelta dei titoli (peccato che noi italiani contiamo meno di niente visto che quelli in italiano erano 4/5) Perfino la qualità del video dedicato alle sicurezze era decisamente superiore Possibile che non si sappia neanche copiare??
PaoloRiccardoCarrara|maggio 2019|Atene|Roma|Europa|Economy|4.0|Volo da Atene a Roma atterrato co 10' d'anticipo...|Volo da Atene, imbarcato con finger, a Roma (sbarcato con bus) atterrato con dieci minuti d'anticipo. Buone le condizioni del velivolo, normale il servizio di ristoro (bevande e piccolo snack), sorridente il personale di bordo. Stranamente diversi i posti vuoti. Pagato €140 in economy standard. A Fiumicino il bagaglio è stato consegnato immediatamente.
PaoloRiccardoCarrara|aprile 2019|Venezia|Roma|Nazionali|Economy|4.0|Dal Marco Polo al Leonardo da Vinci, volo puntuale...|Volo pomeridiano da Venezia a Roma effettuato con A319 in buone condizioni di pulizia. Comodo per le gambe il posto da me scelto in prima fila. Servizio di snack e bevande regolare. Qualche posto vuoto. Atterrato puntuale. Imbarco e sbarco ottimo attraverso finger. Pagato € 81 in economy light.
PaoloRiccardoCarrara|maggio 2019|Roma|Toronto|Internazionali|Business|5.0|Volo Roma/Toronto...|Volo da Fiumicino a Toronto effettuato con A330. Perfette le operazioni d'imbarco, ottimo lo stato del velivolo, gentile e come sempre preparato il personale di bordo, buona l'offerta culinaria. Volo partito ed atterrato in perfetto orario. Comodo l'orario che permette una cena tranquilla a destinazione. Tra le migliori in assoluto la lounge a Fiumicino. Molto concorrenziale il prezzo in Magnifica. Volo quasi pieno. Non esistono motivi per non volare Alitalia, sul lungo raggio resta una signora compagnia.
RecensorediCapri|gennaio 2020|Napoli|Roma|Nazionali|Economy|2.0|Buono il volo, ma estremamente poco professionale il personale di cabina|"Insieme ad amici, ci imbarchiamo su questo volo ""di trasferimento"" da Napoli a Roma. Il volo di per sè è stato ottimo, ma le mie rimostranze vanno al personale di cabina che per l'intera breve durata si è comportato come un gruppetto di scolaretti in gita scolastica, facendo confusione e mai, dico mai, venendo accanto ai pochi passeggeri, non foss'altro per far vedere che loro stavano lavorando! Di sicuro una pessima immagine per la ""compagnia di bandiera""!"
claudiomarras|gennaio 2020|Roma|L&#39;Avana|Internazionali|Economy|3.0|Dieta forzata|Dopo un pranzo che sapeva più di merenda sono state oltre otto le ore trascorse senza ricevere alcunchè da mangiare. La giustificazione è stata che il volo è partito per L'avana con un quantitativo di cibo che sarebbe dovuto bastare anche per il viaggio di ritorno (in quanto a Cuba non ci si sarebbe riforniti di pasti). Le hostess stesse hanno detto che i passeggeri avevano ragione da vendere nel lamentarsi (rendendosi perfettamente conto che il modus operandi adottato dalla compagnia sulla tratta Roma-L'Avana a/r è scandaloso).
Vincenzo C|gennaio 2020|Roma|Buenos Aires|Internazionali|Business|5.0|Un viaggio che non stanca|La regola che mi sono dato, per voli oltre le cinque ore, è la seguente: rinuncio a un viaggio su due, ma 'business class' e spippolando sul web si trovano occasioni convenienti. Ciò detto la Business class Alitalia è una delle migliori, sia per tipologia del sedile (che diventa un vero letto) sia per qualità del sevizio che per quella dei pasti. Arrivati a Ezeiza alle 7 del mattino, dopo un volo in cui si può tranquillamente dormire per oltre sei ore, si è pronti per scoprire Buenos Aires e al rientro a Roma che avviene pressapoco alla stessa ora non si avverte il jet lag (quattro ore). Davvero un buon viaggio.
MASSIMO M|febbraio 2020|Roma|Miami|Internazionali|Economy|2.0|Compagnia di bandiera? Assistenti di cabina pessimi|Ormai gli assistenti di cabina di Alitalia si sentono demotivati e non hanno più il sentimento del servizio pubblico... sono tutti vecchi e in età da pensione, e (quasi) tutti sciatti e maleducati. Non c’è turn-over con giovani leve e lo stato dell’intera compagnia si riflette proprio nel servizio della ecomomy offrendo un atteggiamento da classe bestiame: Gli assistenti borbottano fra loro, servono i vassoi in malomodo, e poi, appena possibile, scompaiono dietro le tende dell’area riservata. Se in volo ci si reca all’open bar di coda, i due di turno neppure smettono di chiacchierare fra loro. L’aeromobile non è da meno: sedili e pannelli malandati, sistema enterteinent che non funziona e viene riavviato in volo e, infine e soprattutto, toilette che dopo due ore di volo sono diventate sudice lattrine. Con quello che i cittadini italiani hanno speso (e purtroppo) continuano a spendere per tenere in piedi questa compagnia, ormai da troppo tempo diventata solo un’inutile e costosa “mangeria” sulle spalle della collettività. Vergogna! Vergogna di bandiera!
Enrico B|febbraio 2020|Roma|Malé|Internazionali|Economy|4.0|contento ma non troppo|devo dire che io in genere non ho utilizzato Alitalia per i miei viaggi e questa volta invece che mi era capitato questa occasione ero ben contento di viaggiare Alitalia! sono italiano e quindi contento di utilizzare la compagnia di bandiera Italiana! Tutto è andato bene devo dire .... aerei puntuali e puliti anche se mi sono sembrati un pò datati.. il personale molto elegante e devo dire che non mi è sembrato particolarmente gentile... diciamo una via di mezzo.... abituato con altre compagnie che fanno anche i riccioli ...il personale Alitalia mi è sembrato più diciamo.. sulle sue.... Ho mangiato anche abb bene... a parte la colazione.... o la merenda.... in viaggi di 10 ore di solito ti portano una colazione con vassoio.... frutta sciroppata caffè succhi... eccc e anche la merenda è quasi un altro pasto... qui con Alitalia... niente vassoio.. un brioches insacchettata e una tazza di caffè e poche storie... eheheheh lo stesso per la merenda al ritorno... un panino .. un pò da bere e via andare... mi è sembrato un pò sbrigativo.... dalla compagnia di bandiera della patria del cibo nel mondo mi sarei aspettato di più!
Roberto52Bruno|dicembre 2019|Roma|Cagliari|Nazionali|Economy|4.0|Partito in ritardo ma arrivato puntuale|Nonostante il ritardo in partenza tutto è andato per il meglio arrivando puntualmente a destinazione; per la brevità del volo accelerato per recuperare il ritardo non sono stati passati i soliti snack ma niente di male, meglio arrivare puntuali; tutto il resto nella buona norma di Alitalia.
67Gabriella|gennaio 2020|Milano|Palermo|Nazionali|Economy|4.0|puntualissima, anzi in anticipo|Volo diretto dalla città dove dovevo recarmi per lavoro, alla mia città (volo di ritorno). A differenza di altre volte, il volo è partito in orario (quasi mai accade con l'ultimo volo della sera, che accumula i ritardi della giornata) ed è arrivato addirittura in anticipo. Atterraggio un po' brusco, cosa che invece non è usuale per i piloti Alitalia, che quando atterrano sembrano farlo sul velluto...
Roberto52Bruno|dicembre 2019|Cagliari|Roma|Nazionali|Economy|4.0|Puntuale|Ottimo volo, puntuale, Capo cabina molto solerte nel dare indicazioni ai passeggeri e nel controllare Wi-Fi, bagagli piccoli e indumenti nelle cappelliere; tutto bene, come sempre con Alitalia, con rarissime eccezioni.
superswift|febbraio 2020|Roma|Bologna|Nazionali|Economy|4.0|Quasi perfetto|Partenza ed arrivo senza problemi nè ritardi, personale di bordo gentile. Alla perfezione manca un piccolo snack. Sole, paesaggi sfumati coi laghi vulcanici che si susseguono lungo la rotta
riccardo88|gennaio 2020|Tel Aviv|Roma|Internazionali|Economy|4.0|Volo piacevole|Scrivo il numero del volo di ritorno, non avendo conservato le carte imbarco. Direi volo accettabile, nessuna TV, possibilità di svago. Poichè volo veloce, non ne sentivo necessità. Aereo direi datato, cmq pulito, buon servizio ristoro, gentile il personale.
giovy746|febbraio 2020|Reggio Calabria|Roma|Nazionali|Economy|2.0|Non ci siamo proprio|A parte la bravura indiscutibile dei piloti, non è possibile viaggiare seduti in spazi sempre più ridotti! Non si può stare seduti correttamente perché il sedile davanti è quasi attaccato a quello dietro. Un incubo.
ambdern|NULL|Torino|Mahebourg|Internazionali|Economy|2.0|Mini sfilatino farcito di salsa rossa|Nel mese di gennaio ci siamo concessi una vacanza a Mauritius. Volo di andata da Malpensa con scalo a Roma e nuovo volo a lungo raggio per Mauritus. Al ritorno il contrario. Innanzitutto le valutazioni positive: voli puntualissimi e pilotati bene. Purtroppo mi fermo qui. All'andata il personale di bordo era a dir poco sbrigativo, la cena grama e servita male con grande ritardo, il lavandino di uno dei bagni senza l'acqua e nessuna salviettina in sostituzione. A colazione ci è stata consegnata in mano un brioche scaldata , un tovagliolo di carta ed una tazza di beveraggio. Al ritorno un altro equipaggio più attento ma il pranzo altretanto gramo. Il massimo è stato raggiunto con la cena quando dopo 10 ore di viaggio ci è stato consegnato di nuovo in mano solo un mini sfilatino caldo farcito di salsa rossa aromatizzata pizza. Il tutto accompagnato da un tovagliolo di carta e dalla solita tazza di beveraggio. Dimenticavo.. lo schermo davanti al sedile di mio marito non funzionava. Forse è meglio spendere un euro in più per migliorare il trattamento dei passeggeri in economy che potrebbero tornare.....io cercherò di non farlo....
Simone H|febbraio 2020|Miami|Milano|Internazionali|Economy|4.0|Complimenti ad Alitalia|Questo viaggio non era voluto o programmato da me, pero mi posso considerare fortunato. Nell'aereoporto di Miami la compagnia con cui dovevo tornare a casa mi ha cambiato volo perchè il loro aereo era in ritardo e io avrei perso la coincidenza allo scalo di madrid. Alitalia mi ha sodisfatto molto, oltre le mie aspettative. Il personale di servizio è stato molto professionale educato ma sopratutto simpaticissimo e questo io lo aprezzo molto. L'aereo era ben tenuto e pulito all'interno. Hanno servito due pranzi e un snack. E il cibo servito e stato migliore di quello servito in molte altre compagnie aeree.
taxideftis|gennaio 2020|Roma|Johannesburg|Internazionali|Economy|3.0|Cucina da incubo|I pasti serviti sia all'andata sia al ritorno erano terribili. Una notte passata con disturbi di stomaco. Pensare che una volta il catering era il vanto della Compagnia.
Luca G|novembre 2019|Venezia|Tokyo|Internazionali|Economy|4.0|viaggio in classe economy buono|acquistato pacchetto viaggio sul sito Gotogate che prevedeva due scali all'andata e uno al ritorno tutti in Italia e tutti con Alitalia. Tutti i voli sono stati buoni su quelli nazionali le hostes sono state cordiali e abbiamo avuto solo un piccolo snack mentre sul volo internazionale abbiamo avuto la colazione il pranzo e gli snack pre confezionati con la possibilità di scelta menù europeo oppure asiatico. unica cosa negativa è stata la poca distanza tra una poltrona e l'altra ho viaggiato comunque in classe economy ad un buon prezzo.
Manu|febbraio 2020|Roma|Alghero|Nazionali|Economy|1.0|Pessima pulizia a bordo|Voglio segnalare la pessima, se non inesistente, pulizia a bordo dell'aereo. In un momento delicato come questo (con un virus in corso) è inconcepibile trovare nella tasca del sedile una mascherina antibatterica utilizzata per non parlare degli altri rifiuti. Il personale di bordo, gentilissimo e disponibile ha provveduto a pulire il mio posto.
Leonardo R|aprile 2019|Roma|Miami|Internazionali|Economy|1.0|Assistenza pessima|Premessa: un volo di 12 ore è già pesante di per se. Viaggio di ritorno con assistenti di volo scomparsi nel nulla, anzi, rifugiati in una capanna nella parte centrale dell’aeromobile che uscivano solo per distribuire i pasti. Ho chiamato tre volte tramite l’apposito pulsante per segnalare un problema ma l’assistente di volo è passata spegnendo il segnale senza mai chiedere ed è sparita. Oltretutto c’erano passeggeri seduti nei posti designati all’equipaggio vicino alle uscite di emergenza. Capo cabina veramente scorbutico e maleducato che ci ha minacciati di farci bandire da ogni volo della compagnia e di procedere con provvedimenti penali nei nostri confronti poiché il passeggero davanti a noi ha abbassato bruscamente lo schienale durante la distribuzione dei pasti causando la caduta di quest’ultimi facendo, inoltre, sbattere il tavolino nel torace. Il capo cabina che avevamo chiamato per segnalare l’accaduto ripetutosi già nelle prime ore del volo non ha voluto ragioni minacciandoci come sopra descritto.
Girlo69|gennaio 2020|Roma|Mahebourg|Internazionali|Economy|4.0|Si potrebbe fare di più con i pasti.|Puntualità, comodità e cortesia sono ormai riconosciuti ....ma una grossa pecca sono i pasti. Nelle due tratte, niente di gradito...ed eravamo in 8.... Una tra tutte, la lasagna vegetariana....mamma mia!! Meglio portarsi qualcosa con se dal duty free....
Andreas_Tex|gennaio 2020|Roma|Buenos Aires|Internazionali|Economy|5.0|Ottimo|Check-in veloce e senza grossi patemi. Spazio per le gambe ottimo per essere in Economy, sedile discretamente comodo. Personale gradevole e disponibile. Cibo ottimo e abbondante.
simone67915|gennaio 2020|Roma|Rio de Janeiro|Internazionali|Business|5.0|Business ottima ma in calo.|Business Class sempre molto comoda ma qualità dell'intrattenimento di bordo un po' in calo, anche perché la programmazione è uguale nelle due direttrici e quindi ripetitiva. Inoltre non c'è più un vero e proprio servizio di spuntini e bar durante il volo, al di fuori dei pasti programmati.
Roskio|dicembre 2019|Roma|New York City|Internazionali|Economy|2.0|Davvero non capisco.|"La mia esperienza con Alitalia non è stata buona, ma spero che sia stata una situazione particolare. Pratiamo dal check in: dato che il biglietto era di KLM (che, per chi non lo sapesse, ormai fanno parte dello stesso gruppo) non ho potuto effettuare il check in online perché i loro programmi non funzionavano. Li contatto e molto semplicemente mi viene detto: ""eh succede, lo devi fare direttamente all'aereporto"", da li in poi benvenuti negli anni 80. Faccio il check in aereporto, mi imbarco e passo quasi 10 ore su un aereo di una scomodità senza tempo, conu n poggia testa ingestibile e durissimo, impossibile da alzare o abbassare rendendo la seduta un incubo. Lo schermo a disposizione per i passeggeri era una cosa inguardabile, osceno, lento, con una risoluzione imbarazzante. A completare il tutto c'è il jack delle cuffie che funziona malissimo: ho passato metà viaggio a smuovere le cuffie per sentire qualcosa ma è stata una tortura.  Le cose positive ci sono però: l'aereo è partito e arrivato in orario (e non è poco), hanno gestito l'imbarco e lo sbarco in modo eccellente, grazie ad un personale di qualità ineccepibile che si è dimostrato sempre all'altezza e sempre super disponibile per qualsiasi nostra richiesta. Cibo buono, caldo il giusto e con opzioni molto valide per chiunque. Spero vivamente che la prossima volta l'aereo sia degno di tale nome."
-AnTo2609-|NULL|Roma|Francoforte|Europa|Business|5.0|Top|Volo tranquillo come sempre, servizio veloce e gentile. Atterraggio perfetto, e con qualche minuto di anticipo... Che dire, avrà debiti sempre e comunque ma rimane la compagnia numero uno! Preferisco spendere di più ma viaggiare sereno!
pattix|gennaio 2020|Trieste|Nuova Delhi|Internazionali|Economy|5.0|ottimo call center|ho sbagliato a le date del volo di ritorno da Delhi e per fortuna me ne sono accorta quasi subito ma ormai il volo lo avevo comperato e grazie a Claudio 440 del call center sono stata rimborsata dell'intera somma del volo e ho preso un volo con le date giuste. comunque per informazioni ho chiamato tutti i call center Alitalia e sono stati tutti gentilissimi nel risolvere il problema. Bravi
SANTARELLI E|NULL|New York City|Roma|Internazionali|Economy|4.0|Molto buono|Compagnia aerea utilizzata per la tratta New York - Roma Fiumicino. L'aereo è riuscito a completare l'imbarco con mezzora di anticipo, partito in orario perfetto ed arrivato a destinazione con 35 minuti di anticipo. Trattamento a bordo ok, personale gentilissimo e disponibile. Intrattenimento a bordo ok. Unica pecca che posso segnalare: seduta con poco spazio per le gambe.
maria d|dicembre 2019|Roma|New York City|Internazionali|Economy|5.0|Viaggio a New york a fine novembre|Ho viaggiato con svariate compagnie, inglesi americane per viaggi a lungo raggio, Ma la nostra compagnia di bandiera è stata l unica che mi ha coccolato,per la sua Gentilezza e disponibilità del personale, per il servizio reso, mi sono sentita a casa
adrianagamb|gennaio 2020|Roma|Buenos Aires|Internazionali|Business|5.0|Era un pò che non volavo con Alitalia|Ottimo servizio, personale gentilissimo, il volo è stato molto gradevole, era un pò che non volavo con loro. Sono rimasta piacevolmente sorpresa.
isy27|NULL|Roma|Buenos Aires|Internazionali|Economy|2.0|Sconsigliato|Il peggiore viaggio intercontinentale ma vissuto. Cominciamo dalle condizioni dell'aereo: datato, con visibili lacerazioni nei sedili, schermi video antichi, audio mal funzionante. Sul cibo, che dire...l'anno scorso, con una compagnia spagnola, i pasti sono stati senza dubbio superiori e qui l'opzione vegetariana era ridicola. Il personale di bordo, seppur disponibile, era visibilmente stanco, credo anche per l'età media abbastanza alta. In un viaggio di una simile durata non è concepibile un servizio tanto mediocre.
PinoMaselli|gennaio 2020|Bari|Nizza|Europa|Economy|4.0|Perché|Volo non spesso , preferirei farlo sempre con Alitalia, mi da più certezza! Gradirei comunque avere X Nizza un volo diretto e non ogni volta cercare e creare le combinazioni di coincidenze molto estrose! Penso che in Puglia X la Costa Azzurra sia importante!
mark2010_10|gennaio 2020|Roma|Malaga|Europa|Economy|3.0|Nella media anche se troppo cara e..incredibile ma l'Italiano lo parla qualcuno a Malaga ?|La critica forte non è indirizzata agli equipaggi con i quali abbiamo volato nessun problema, ma in particolare al personale dell'aeroporto a Malaga nostra destinazione. Se prendo Alitalia, credo che se anche io debba parlare inglese, ci sia qualcuno che mi sappia capire, non dico neanche che sappia parlare bene l'Italiano..ma che mi capisca. Se invece l'operatrice al banco del check in, di fronte ad un problema mi risponde non parlo Italiano e continua a ripetermi la stesse parole….allora mi chiedo perché volare con Alitalia ? Qual è la differenza con le altre compagnie? Se sono obbligato a parlare almeno inglese tanto vale scegliere altro….Se volo con la compagnia di bandiera Italiana, due parole di Italiano pretendo che si parlino!!!!!!!!!! Per i costi dei biglietti, noi abbiamo viaggiato in economy, ma sono stati presi in promozione mesi prima, altrimenti avremmo speso il doppio, ma su questo non sò se con le altre compagnie sia uguale. Un vero peccato il giudizio poteva essere ottimo .
Tristano C|gennaio 2020|Roma|Praga|Europa|Economy|5.0|Ottimo|Con Alitalia ottimo volo con tempi rispettati, personale al top sempre cortese e disponibile,è sempre un piacere volare con questa compagnia nonostante le note vicissitudini in cui incorre possano far pensare il contrario. La consiglio vivamente.
Enrico R|NULL|Londra|Roma|Europa|Economy|4.0|Un giudizio positivo|"Ho apprezzato la professionalità del personale di bordo ed il servizio offerto. L'aereo era pulito ma non ""scintillante"" nei suoi arredi, ma temo che in questi annosi periodi di crisi non si possa pretendere di più. In ogni caso il volo è stato ok."
Amedeo B.|NULL|Torino|Reggio Calabria|Nazionali|Economy|5.0|No problem!|Volo andata e ritorno con scalo a roma, bagaglio in stiva.. volo decisamente ottimo, il bagaglio ha seguito lo scalo senza alcun problema. Ci fosse il volo diretto sarebbe eccezionale, in ogni caso consiglio alitalia a vita.
Freedom591212|gennaio 2020|Roma|Pointe-à-Pitre|Internazionali|Economy|5.0|Un viaggio lungo (9 ore) ma confortevole|Personale di terra e di bordo gentilissimo. Assistenza in volo completa. Pulizia dell'aeromobile ottima. Pranzo e bevande più che sufficienti. Purtroppo molto freddo ma coperte e cuscini a disposizione. intrattenimento con tv personale che avrebbe bisogno di controlli..
massimoadamo|gennaio 2020|Milano|Città del Messico|Internazionali|Economy|2.0|Volo internazionale, aereo non all'altezza|Aspetti negativi: aereo non confortevole, spazi ridottissimi, sedili scomodi, monitor rotti, assente presa per caricare il cellulare. Pasti così e così. Aspetti positivi: personale gentile, volo puntuale all'andata e con arrivo in anticipo al ritorno. Prezzo volo basso rispetto alla concorrenza al momento della nostra prenotazione (4 mesi prima)
